
CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431507.689153
e334431508.256948
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkBonjourServiceProxy.mca8bb01305efb341^3fc5411405efb341^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^2999"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431489.095179
e334431489.941671
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkHTTPClientProxy.m9580180105efb341^083af20105efb341^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^2983"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkHTTPClientProxy.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431488.985666
e334431489.608887
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkHTTPClientResultProxy.me675fc0005efb341^96ed9b0105efb341^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^3007"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431527.551831
e334431527.643132
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkSocketProxy.m25768d2705efb341^68b1a42705efb341^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^2967"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkSocketProxy.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431525.961736
e334431527.212852
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkSocketTCPProxy.m226ef62505efb341^2d7b362705efb341^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^2979"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkSocketTCPProxy.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s334431507.993835
e334431508.648910
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkTCPSocketProxy.mmbd8cfe1305efb341^b62da61405efb341^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^3004"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-evwrassqiqckorbuervzalscstuy/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiPoint.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431488.749044
e334431488.984323
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiPoint.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
